City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-10-26 02:19:36,-46.19,168.86,57.0,51,99,5.01
1,Hilo,US,2020-10-26 02:14:46,19.73,-155.09,87.8,55,1,12.75
2,New Norfolk,AU,2020-10-26 02:19:36,-42.78,147.06,61.0,49,0,1.99
3,Domoni,KM,2020-10-26 02:19:37,-12.26,44.53,76.06,79,0,7.29
4,Yermakovskoye,RU,2020-10-26 02:19:37,53.28,92.4,32.95,74,100,5.23
5,Thompson,CA,2020-10-26 02:19:37,55.74,-97.86,23.0,73,90,3.36
6,Cape Town,ZA,2020-10-26 02:19:37,-33.93,18.42,61.0,77,0,11.41
7,Ponta Do Sol,PT,2020-10-26 02:19:37,32.67,-17.1,66.2,68,20,5.82
8,Peleduy,RU,2020-10-26 02:19:38,59.63,112.74,26.92,96,100,6.8
9,Atuona,PF,2020-10-26 02:19:38,-9.8,-139.03,79.05,73,0,19.69
10,Ixmiquilpan,MX,2020-10-26 02:19:39,20.48,-99.23,62.47,54,0,3.91
11,Ushuaia,AR,2020-10-26 02:15:32,-54.8,-68.3,44.6,87,20,10.29
12,Port Elizabeth,ZA,2020-10-26 02:19:08,-33.92,25.57,62.6,100,75,12.75
13,Hithadhoo,MV,2020-10-26 02:19:39,-0.6,73.08,83.7,65,10,6.24
14,Pingxiang,CN,2020-10-26 02:19:40,27.62,113.85,63.45,66,95,1.68
15,Kapaa,US,2020-10-26 02:19:40,22.08,-159.32,84.2,66,40,10.29
16,Rikitea,PF,2020-10-26 02:19:40,-23.12,-134.97,72.64,82,100,20.42
17,Butaritari,KI,2020-10-26 02:19:40,3.07,172.79,81.45,69,63,7.83
18,Vaini,TO,2020-10-26 02:19:41,-21.2,-175.2,73.4,88,90,12.75
19,Avarua,CK,2020-10-26 02:19:41,-21.21,-159.78,77.0,69,76,18.34
20,Kalagarh,IN,2020-10-26 02:19:41,29.5,78.75,64.63,47,0,2.53
21,Arraial Do Cabo,BR,2020-10-26 02:16:35,-22.97,-42.03,72.23,85,97,7.4
22,Bethel,US,2020-10-26 02:19:41,41.37,-73.41,48.2,61,90,8.05
23,Piacabucu,BR,2020-10-26 02:19:42,-10.41,-36.43,77.13,82,68,13.58
24,Olafsvik,IS,2020-10-26 02:19:42,64.89,-23.71,41.59,80,98,19.1
25,Port Alfred,ZA,2020-10-26 02:19:42,-33.59,26.89,63.28,88,93,3.71
26,Salalah,OM,2020-10-26 02:19:42,17.02,54.09,73.4,64,0,3.36
27,Albany,US,2020-10-26 02:19:05,42.6,-73.97,41.0,60,12,2.01
28,Songling,CN,2020-10-26 02:19:43,31.19,120.72,69.01,91,58,5.93
29,Amapa,BR,2020-10-26 02:19:43,1.0,-52.0,76.93,79,0,4.27
30,Along,IN,2020-10-26 02:19:43,28.17,94.77,70.86,74,12,0.6
